Date,Open,High,Low,Close,Adj Close,Volume
3/29/2023,1966.1,1966.1,1966.1,1966.1,1966.1,21
3/28/2023,1972.4,1972.4,1972.4,1972.4,1972.4,21
3/27/2023,1957.2,1957.2,1952.4,1952.4,1952.4,877
3/24/2023,1991.7,1995.4,1982.1,1982.1,1982.1,19
3/23/2023,1990.5,1994.6,1990.5,1993.8,1993.8,33
3/22/2023,1946.8,1974,1946.8,1946.8,1946.8,50
3/21/2023,1973.8,1973.8,1938,1938,1938,47
3/20/2023,1988.3,2003.9,1968.9,1979.2,1979.2,389
3/17/2023,1946,1985.1,1946,1969.8,1969.8,82
3/16/2023,1909.9,1931.7,1909.9,1919,1919,394
3/15/2023,1903.9,1926.6,1898.5,1926.6,1926.6,564
3/14/2023,1912.2,1912.2,1901.1,1906.2,1906.2,107
3/13/2023,1890.8,1913.1,1875.1,1911.7,1911.7,503
03-10-2023,1852.3,1868.5,1852,1862,1862,248
03-09-2023,1816.4,1829.3,1815.6,1829.3,1829.3,332
03-08-2023,1811.6,1812.9,1811.5,1812.7,1812.7,75
03-07-2023,1840.9,1840.9,1813.9,1813.9,1813.9,450
03-06-2023,1853.3,1853.8,1844.2,1847.9,1847.9,5
03-03-2023,1837.3,1855.4,1837.3,1847.7,1847.7,61
03-02-2023,1830,1836.3,1830,1833.5,1833.5,154
03-01-2023,1827.1,1841.7,1827.1,1837.7,1837.7,211
2/28/2023,1808.1,1830,1808.1,1828.9,1828.9,618
2/27/2023,1811.6,1817.5,1808.9,1817,1817,829
2/24/2023,1808.8,1808.8,1808.8,1808.8,1808.8,404
2/23/2023,1826.4,1827.5,1818,1818,1818,291
2/22/2023,1835.7,1836.2,1825.1,1832,1832,278
2/21/2023,1842.6,1843,1833,1833,1833,862
2/17/2023,1827.4,1842.2,1818.4,1840.4,1840.4,35
2/16/2023,1838.6,1843.7,1827.2,1842,1842,222
2/15/2023,1842,1842,1828.2,1834.2,1834.2,368
2/14/2023,1854.1,1862,1846.2,1854,1854,656
2/13/2023,1859,1861,1850,1851.9,1851.9,569
02-10-2023,1861.6,1863.5,1852.4,1862.8,1862.8,27
02-09-2023,1875.3,1884.6,1859.8,1866.2,1866.2,223
02-08-2023,1872.1,1880.4,1872.1,1877.4,1877.4,230
02-07-2023,1870,1875.7,1868,1871.7,1871.7,297
02-06-2023,1865.6,1880,1863.4,1866.2,1866.2,424
02-03-2023,1912.4,1917,1861.5,1862.9,1862.9,992
02-02-2023,1952.3,1959.1,1911.3,1916.3,1916.3,748
02-01-2023,1927.2,1955,1922,1927.8,1927.8,2290
1/31/2023,1923,1930.4,1900.6,1929.5,1929.5,1910
1/30/2023,1928.3,1933.6,1920.3,1922.9,1922.9,27220
1/27/2023,1928.6,1928.6,1928.6,1928.6,1928.6,150902
1/26/2023,1936.6,1937.1,1927.1,1929.1,1929.1,131
1/25/2023,1941.2,1941.2,1939.8,1941.2,1941.2,7
1/24/2023,1931.8,1936.8,1931.8,1933.9,1933.9,201
1/23/2023,1926.5,1927.1,1915,1927.1,1927.1,218
1/20/2023,1922.1,1928.5,1921.4,1926.4,1926.4,1346
1/19/2023,1922.1,1931.8,1922.1,1922.1,1922.1,371
1/18/2023,1911.1,1911.1,1903.1,1904.4,1904.4,1027
1/17/2023,1920.1,1920.1,1905.2,1907.2,1907.2,706
1/16/2023,1920.1,1920.1,1912.4,1912.4,1912.4,512
1/13/2023,1899,1920.9,1898.3,1918.4,1918.4,512
01-12-2023,1877.2,1897.4,1877.2,1895.5,1895.5,59
01-11-2023,1873.1,1877.8,1873.1,1874.6,1874.6,1236
01-10-2023,1877.8,1878.1,1871.6,1871.6,1871.6,101
01-09-2023,1867,1880,1867,1872.7,1872.7,62
01-06-2023,1838.4,1868.2,1835.3,1864.2,1864.2,26
01-05-2023,1855.2,1855.2,1834.8,1834.8,1834.8,24
01-04-2023,1845.6,1859.1,1845.6,1852.8,1852.8,25
01-03-2023,1836.2,1839.7,1836.2,1839.7,1839.7,29
12/30/2022,1817,1822.3,1816.8,1819.7,1819.7,95
12/29/2022,1805.8,1819.5,1805.8,1819.5,1819.5,277
12/28/2022,1803.2,1807.9,1803.1,1807.9,1807.9,434
12/27/2022,1803.4,1826.3,1803.4,1814.8,1814.8,69
12/23/2022,1794.3,1802.8,1794.1,1795.9,1795.9,49
12/22/2022,1818.1,1818.1,1785,1787,1787,411
12/21/2022,1817.4,1821.4,1814.4,1815.9,1815.9,35
12/20/2022,1786.5,1821.4,1786.5,1815.9,1815.9,51
12/19/2022,1791.6,1796.3,1785.6,1787.7,1787.7,79
12/16/2022,1777.9,1791.4,1777.9,1790,1790,206
12/15/2022,1801,1801,1774.8,1777.2,1777.2,421
12/14/2022,1810.8,1812.8,1797.9,1807.5,1807.5,1074
12/13/2022,1780.7,1819.8,1780.5,1813.9,1813.9,205
12-12-2022,1787.3,1793.9,1777.7,1780.5,1780.5,85
12-09-2022,1794.9,1804.3,1791.1,1798.1,1798.1,125
12-08-2022,1782,1790.9,1782,1788.7,1788.7,713
12-07-2022,1769.3,1790.3,1769.3,1785.5,1785.5,422
12-06-2022,1768.6,1779.4,1767.9,1769.3,1769.3,105
12-05-2022,1795.7,1808,1764.3,1767.4,1767.4,1713
12-02-2022,1802,1802.3,1779.4,1795.9,1795.9,1725
12-01-2022,1768.7,1803.7,1768.7,1801.1,1801.1,1053
11/30/2022,1748.1,1769.4,1745.1,1746,1746,3339
11/29/2022,1739.5,1758.2,1737.9,1748.4,1748.4,19416
11/28/2022,1741.3,1741.3,1740.1,1740.1,1740.1,132767
11/25/2022,1753,1757.9,1749.2,1753.3,1753.3,216
11/23/2022,1736.5,1750.9,1736.5,1744.9,1744.9,39
11/22/2022,1741.7,1741.7,1738.3,1738.3,1738.3,15
11/21/2022,1739,1744.9,1736.1,1737.4,1737.4,544
11/18/2022,1763.3,1763.3,1747.6,1751.9,1751.9,414
11/17/2022,1763,1763,1756,1760.8,1760.8,18
11/16/2022,1776.6,1778.9,1773,1773,1773,303
11/15/2022,1770.8,1773.8,1769.9,1773.8,1773.8,57
11/14/2022,1762,1773.6,1761.6,1773.6,1773.6,358
11-11-2022,1763.8,1766,1757.6,1766,1766,257
11-10-2022,1708.2,1750.3,1708.2,1750.3,1750.3,325
11-09-2022,1707.4,1720.2,1706,1710.1,1710.1,497
11-08-2022,1703.2,1712.1,1703.2,1712.1,1712.1,23
11-07-2022,1676.9,1677.9,1672.9,1676.5,1676.5,42
11-04-2022,1630.2,1674.5,1629,1672.5,1672.5,159
11-03-2022,1629.2,1629.2,1615.1,1627.3,1627.3,1427
11-02-2022,1650.8,1664.7,1634,1645.7,1645.7,612
11-01-2022,1630.8,1653.7,1630.8,1645,1645,985
10/31/2022,1641.8,1641.8,1633.4,1635.9,1635.9,522
10/28/2022,1661,1661,1638.7,1639.6,1639.6,626
10/27/2022,1660.7,1660.7,1660.7,1660.7,1660.7,2298
10/26/2022,1649.8,1667,1649.8,1664,1664,89
10/25/2022,1648.2,1652.8,1637.3,1652.8,1652.8,880
10/24/2022,1662.7,1662.7,1648.7,1648.7,1648.7,29
10/21/2022,1634.1,1653.9,1634.1,1651,1651,224
10/20/2022,1622.8,1641.4,1622.8,1630.8,1630.8,477
10/19/2022,1637.5,1637.5,1627.5,1627.5,1627.5,84
10/18/2022,1651.4,1655.2,1649,1649,1649,597
10/17/2022,1650.2,1657,1646.8,1657,1657,238
10/14/2022,1665.3,1667,1640,1641.7,1641.7,82
10/13/2022,1675.2,1675.3,1641.5,1670,1670,729
10-12-2022,1668,1672.7,1668,1670.3,1670.3,149
10-11-2022,1661.8,1678.7,1661,1678.7,1678.7,167
10-10-2022,1693.4,1693.4,1667,1667.3,1667.3,195
10-07-2022,1710.1,1710.1,1693.7,1700.5,1700.5,179
10-06-2022,1721,1723.3,1709.1,1711.7,1711.7,133
10-05-2022,1724.1,1726.6,1703,1711.4,1711.4,418
10-04-2022,1701.2,1728,1696,1721.1,1721.1,291
10-03-2022,1667.2,1700,1661.9,1692.9,1692.9,410
9/30/2022,1661.7,1672.7,1658,1662.4,1662.4,548
9/29/2022,1657,1662.6,1640,1658.5,1658.5,6028
9/28/2022,1620.4,1660.4,1620.4,1660.4,1660.4,18311
9/27/2022,1632.2,1636.6,1626.7,1626.7,1626.7,888
9/26/2022,1623.3,1623.3,1623.3,1623.3,1623.3,1205
9/23/2022,1667,1667,1645.3,1645.3,1645.3,1224
9/22/2022,1668.3,1670.8,1668.3,1670.8,1670.8,973
9/21/2022,1665.5,1680.1,1664.6,1664.6,1664.6,2337
9/20/2022,1659.7,1659.7,1659.7,1659.7,1659.7,2830
9/19/2022,1661.8,1669.4,1658.5,1666.2,1666.2,580
9/16/2022,1660.4,1674.9,1651.7,1671.7,1671.7,464
9/15/2022,1685.5,1686,1662.3,1665.4,1665.4,1125
9/14/2022,1698.7,1701.8,1696.5,1696.5,1696.5,532
9/13/2022,1720.5,1720.5,1697.3,1705,1705,432
09-12-2022,1727.4,1728.1,1727.4,1728.1,1728.1,68
09-09-2022,1719.2,1720,1712.8,1716.2,1716.2,635
09-08-2022,1718.2,1718.2,1705.3,1708,1708,1193
09-07-2022,1694.8,1715.3,1694.7,1715.3,1715.3,651
09-06-2022,1709.7,1717.4,1699.7,1700.4,1700.4,697
09-02-2022,1703.4,1715.7,1703.1,1709.8,1709.8,182
09-01-2022,1707.9,1707.9,1693.9,1696.6,1696.6,683
8/31/2022,1718.3,1720.9,1708.5,1712.8,1712.8,2133
8/30/2022,1736.4,1739,1720.7,1723.2,1723.2,385
8/29/2022,1732.4,1741.2,1732.1,1736.6,1736.6,950
8/26/2022,1754,1755,1736.1,1736.1,1736.1,202
8/25/2022,1761.6,1761.8,1755,1757.7,1757.7,172
8/24/2022,1745,1751.8,1743.6,1747.8,1747.8,187
8/23/2022,1738,1748.9,1731.9,1746.8,1746.8,509
8/22/2022,1740.5,1740.5,1726.5,1734,1734,347
8/19/2022,1753.7,1754.3,1747.5,1747.6,1747.6,49
8/18/2022,1762.9,1762.9,1753.4,1755.3,1755.3,321
8/17/2022,1769.7,1769.7,1760,1760.3,1760.3,23
8/16/2022,1777.4,1777.4,1771.4,1773.2,1773.2,308
8/15/2022,1799,1799,1774.7,1781.4,1781.4,64
08-12-2022,1786.3,1800.4,1784.3,1798.6,1798.6,187
08-11-2022,1794.3,1794.3,1785.7,1789.7,1789.7,1235
08-10-2022,1804.4,1804.9,1787.8,1795.6,1795.6,601
08-09-2022,1790,1796.1,1789,1794,1794,249
08-08-2022,1771.8,1786.8,1771.8,1786.8,1786.8,127
08-05-2022,1791.2,1791.4,1764.2,1772.9,1772.9,645
08-04-2022,1769.4,1792.1,1767.7,1788.5,1788.5,285
08-03-2022,1756.7,1770.5,1753,1758,1758,399
08-02-2022,1772.1,1786.6,1759.4,1771.1,1771.1,1078
08-01-2022,1763.9,1772.5,1756.1,1769,1769,705
7/29/2022,1754,1765.7,1750,1762.9,1762.9,3485
7/28/2022,1732.3,1755,1732,1750.3,1750.3,37236
7/27/2022,1719.1,1719.1,1719.1,1719.1,1719.1,144865
7/26/2022,1718,1718,1717.7,1717.7,1717.7,1
7/25/2022,1727,1732,1719,1719,1719,67
7/22/2022,1713.3,1735,1713,1727.1,1727.1,61
7/21/2022,1687,1715.5,1679.8,1712.7,1712.7,183
7/20/2022,1707.1,1708.5,1699.5,1699.5,1699.5,130
7/19/2022,1712.3,1714.4,1706.1,1710,1710,1684
7/18/2022,1712.2,1712.4,1709.2,1709.2,1709.2,264
7/15/2022,1705.4,1709.7,1701.1,1702.4,1702.4,721
7/14/2022,1710.3,1710.5,1704.5,1704.5,1704.5,1289
7/13/2022,1710,1734.2,1710,1734.2,1734.2,368
07-12-2022,1734.2,1735.5,1723.3,1723.3,1723.3,451
07-11-2022,1732.5,1736.7,1730,1730,1730,75
07-08-2022,1738.1,1749.3,1732.1,1740.6,1740.6,370
07-07-2022,1745.2,1745.2,1737,1737.9,1737.9,1869
07-06-2022,1762.5,1768,1734,1734.9,1734.9,1729
07-05-2022,1805.4,1805.4,1761.8,1761.8,1761.8,64
07-01-2022,1795.5,1806.1,1791.6,1798.9,1798.9,77
6/30/2022,1809.6,1817.3,1801,1804.1,1804.1,328
6/29/2022,1818.3,1830.3,1812.8,1813.7,1813.7,173
6/28/2022,1824.2,1826,1817.5,1817.5,1817.5,391
6/27/2022,1830.5,1830.7,1819.9,1820.9,1820.9,77
6/24/2022,1820.5,1826.5,1815.8,1826.5,1826.5,61
6/23/2022,1835.5,1841.2,1825.7,1825.7,1825.7,9
6/22/2022,1829.5,1842.7,1821.6,1834.3,1834.3,115
6/21/2022,1835.3,1838.6,1830.1,1834.6,1834.6,216
6/17/2022,1853.7,1853.7,1833.6,1835.6,1835.6,170
6/16/2022,1819.2,1850.6,1814.9,1845.7,1845.7,136
6/15/2022,1814.1,1839,1810.8,1815.3,1815.3,108
6/14/2022,1825,1825.5,1805.3,1809.5,1809.5,536
6/13/2022,1873.8,1873.8,1818.7,1828,1828,127
06-10-2022,1842.7,1875.6,1823.9,1871.5,1871.5,1490
06-09-2022,1846.1,1850.1,1837.9,1848.8,1848.8,159
06-08-2022,1844.8,1855,1844.4,1851.9,1851.9,218
06-07-2022,1836.9,1851.6,1835,1847.5,1847.5,1168
06-06-2022,1849,1854.1,1839.2,1839.2,1839.2,142
06-03-2022,1867.6,1871.8,1845.4,1845.4,1845.4,53
06-02-2022,1845.4,1868.7,1842.1,1866.5,1866.5,551
06-01-2022,1831,1847.9,1825.3,1843.3,1843.3,1623
5/31/2022,1850.3,1862.1,1832.8,1842.7,1842.7,4073
5/27/2022,1848.3,1860.7,1845.9,1851.3,1851.3,30091
5/26/2022,1840.4,1847.4,1840.4,1847.4,1847.4,123355
5/24/2022,1852.5,1867,1852.5,1865.1,1865.1,33
5/23/2022,1846.3,1863,1845.8,1847.8,1847.8,216
5/20/2022,1839.1,1841.8,1836.3,1841.8,1841.8,110
5/19/2022,1810.9,1841.2,1810.7,1841.2,1841.2,138
5/18/2022,1815,1819.7,1805,1815.9,1815.9,311
5/17/2022,1824.9,1828.6,1816.7,1818.2,1818.2,121
5/16/2022,1790.5,1813.5,1787,1813.5,1813.5,34
5/13/2022,1825,1825,1807.4,1807.4,1807.4,335
05-12-2022,1849.8,1851.9,1822.2,1823.8,1823.8,153
05-11-2022,1841.5,1852.6,1841,1852.6,1852.6,892
05-10-2022,1839.9,1839.9,1839.9,1839.9,1839.9,1540
05-09-2022,1866.6,1867.5,1854,1857.1,1857.1,304
05-06-2022,1874.7,1890.3,1871.5,1881.2,1881.2,214
05-05-2022,1897,1904.3,1874,1874,1874,80
05-04-2022,1867,1867,1867,1867,1867,1
05-03-2022,1868.8,1868.8,1868.8,1868.8,1868.8,466
05-02-2022,1896.7,1896.8,1853,1861.8,1861.8,385
4/29/2022,1902.7,1918.2,1902.4,1909.3,1909.3,132
4/28/2022,1883.8,1893,1872.9,1888.7,1888.7,513
4/27/2022,1897.8,1900.6,1882.2,1885.9,1885.9,1786
4/26/2022,1900.5,1909.1,1894,1901.4,1901.4,302
4/25/2022,1925,1925,1889.3,1893.2,1893.2,748
4/22/2022,1949.6,1950.4,1930.2,1931,1931,178
4/21/2022,1942.5,1944.9,1942.5,1944.9,1944.9,4
4/20/2022,1945.5,1953.6,1945.5,1952.3,1952.3,621
4/19/2022,1973.8,1978.3,1945.7,1955.7,1955.7,130
4/18/2022,1973.4,1997.1,1972.8,1982.9,1982.9,196
4/14/2022,1977.2,1978.7,1963,1970.9,1970.9,101
4/13/2022,1969.5,1981,1969.5,1981,1981,204
04-12-2022,1952.5,1977.1,1950.6,1972.1,1972.1,246
04-11-2022,1946.6,1968.4,1941.8,1944.3,1944.3,163
04-08-2022,1928.8,1947.7,1928.8,1941.6,1941.6,153
04-07-2022,1919.5,1934.8,1919.5,1933.8,1933.8,311
04-06-2022,1916.7,1931.8,1916.7,1918.4,1918.4,138
04-05-2022,1927.1,1943.5,1918.4,1922.9,1922.9,412
04-04-2022,1921.2,1936.1,1915.6,1929.2,1929.2,371
04-01-2022,1935,1938,1917,1919.1,1919.1,1016
3/31/2022,1933.5,1949.9,1919.1,1949.2,1949.2,3617
3/30/2022,1918.4,1937,1914.5,1933.5,1933.5,17765
3/29/2022,1893.5,1912,1893.5,1912,1912,128051
3/28/2022,1932.6,1939.6,1932.6,1939.6,1939.6,7
3/25/2022,1953.8,1953.8,1953.8,1953.8,1953.8,83
3/24/2022,1963.6,1964,1961.6,1961.6,1961.6,8
3/23/2022,1936.6,1936.6,1936.6,1936.6,1936.6,204
3/22/2022,1920.7,1920.7,1920.7,1920.7,1920.7,26
3/21/2022,1925.4,1928.6,1925,1928.6,1928.6,5
3/18/2022,1934.5,1939.3,1928.2,1928.2,1928.2,28
3/17/2022,1933.9,1947.2,1933.9,1942.1,1942.1,39
3/16/2022,1922.4,1922.4,1907.2,1908,1908,104
3/15/2022,1939.8,1939.9,1910.7,1928.5,1928.5,71
3/14/2022,1976.5,1977.7,1959.6,1959.6,1959.6,145
03-11-2022,1985,1996,1959.9,1982.7,1982.7,865
03-10-2022,1978.1,2010.5,1978.1,1998.1,1998.1,670
03-09-2022,2053.6,2063,1980.8,1985.9,1985.9,1022
03-08-2022,1999.4,2072,1998,2040.1,2040.1,1813
03-07-2022,1989,2001.1,1963,1993.9,1993.9,2516
03-04-2022,1937,1970.9,1935.6,1965.1,1965.1,47
03-03-2022,1930.5,1940.3,1924.8,1934.4,1934.4,122
03-02-2022,1945.6,1948.2,1919.8,1920.9,1920.9,109
03-01-2022,1908.3,1942.4,1903.8,1942.4,1942.4,547
2/28/2022,1928.3,1928.4,1894.2,1899.4,1899.4,390
2/25/2022,1906.9,1920,1883.6,1886.5,1886.5,586
2/24/2022,1911.9,1972.5,1911.7,1925.1,1925.1,2706
2/23/2022,1896.6,1910.6,1895.7,1909.2,1909.2,73
2/22/2022,1908.1,1912,1890.8,1906.1,1906.1,173
2/18/2022,1899.4,1899.4,1890.7,1898.6,1898.6,51
2/17/2022,1876.3,1900.7,1876.2,1900.7,1900.7,393
2/16/2022,1858.7,1870.2,1856.3,1870.2,1870.2,34
2/15/2022,1872.6,1879.7,1847.4,1854.8,1854.8,86
2/14/2022,1861.8,1870.6,1854.6,1868,1868,79
02-11-2022,1822,1864.8,1822,1840.8,1840.8,181
02-10-2022,1833.3,1842.1,1820.8,1836.2,1836.2,365
02-09-2022,1825.4,1835.2,1825.3,1835.2,1835.2,683
02-08-2022,1818.9,1827.6,1815,1826.6,1826.6,108
02-07-2022,1812.2,1821.3,1809.1,1820.6,1820.6,601
02-04-2022,1806,1813.7,1792.5,1806.6,1806.6,571
02-03-2022,1805.8,1808.1,1787.9,1803,1803,466
02-02-2022,1797.8,1810.1,1795.1,1809.2,1809.2,1690
02-01-2022,1797.2,1806.1,1797.1,1800.3,1800.3,223
1/31/2022,1788.5,1798.5,1785.1,1795,1795,1735
1/28/2022,1797.5,1798.4,1778.8,1784.9,1784.9,28521
1/27/2022,1793.3,1793.3,1793.3,1793.3,1793.3,196036
1/26/2022,1829.9,1829.9,1829.9,1829.9,1829.9,55
1/25/2022,1843,1852.7,1842,1852.7,1852.7,11
1/24/2022,1837.9,1842.1,1837.9,1841.7,1841.7,8
1/21/2022,1838,1842.4,1828.9,1831.8,1831.8,19
1/20/2022,1840.6,1843,1838.2,1842.5,1842.5,20
1/19/2022,1817.4,1843.1,1817.4,1843.1,1843.1,4
1/18/2022,1816.8,1820.1,1812.3,1812.3,1812.3,900
1/14/2022,1821.5,1822,1816.5,1816.5,1816.5,816
1/13/2022,1819.8,1823,1815.4,1821.2,1821.2,40
01-12-2022,1819,1827.2,1816.9,1827.2,1827.2,1547
01-11-2022,1803.9,1822.5,1803,1818.6,1818.6,743
01-10-2022,1794.9,1798.7,1790.4,1798.4,1798.4,534
01-07-2022,1791.8,1797,1784.4,1797,1797,17
