Date,Open,High,Low,Close,Adj Close,Volume
01-06-2022,1787.1,1791.3,1787.1,1788.7,1788.7,30
01-05-2022,1813.1,1824.6,1813.1,1824.6,1824.6,8
01-04-2022,1800.5,1815.3,1800,1814,1814,38
01-03-2022,1830.1,1830.1,1798.8,1799.4,1799.4,116
12/31/2021,1825.1,1827.8,1821.4,1827.5,1827.5,80
12/30/2021,1801.7,1816,1796,1812.7,1812.7,306
12/29/2021,1803.2,1805.1,1791.4,1805.1,1805.1,623
12/28/2021,1812,1818,1805.5,1810.2,1810.2,146
12/27/2021,1810,1812.1,1807,1808.1,1808.1,150
12/23/2021,1806,1811.2,1800.8,1811.2,1811.2,193
12/22/2021,1786,1805.2,1785.5,1801.6,1801.6,567
12/21/2021,1791.4,1796.5,1787.9,1787.9,1787.9,575
12/20/2021,1796.8,1799.8,1792,1793.7,1793.7,226
12/17/2021,1804,1812.9,1803.8,1803.8,1803.8,654
12/16/2021,1781,1798.1,1781,1796.6,1796.6,21
12/15/2021,1767.4,1778.7,1753.9,1762.6,1762.6,283
12/14/2021,1787,1787,1769,1770.4,1770.4,322
12/13/2021,1784.4,1787.1,1783.8,1786.3,1786.3,206
12-10-2021,1773.8,1785.4,1769.1,1782.9,1782.9,545
12-09-2021,1783.5,1783.5,1771.8,1774.6,1774.6,455
12-08-2021,1789.9,1789.9,1779,1783.4,1783.4,1383
12-07-2021,1779.5,1786.1,1772.3,1782.6,1782.6,308
12-06-2021,1780.2,1783,1777.2,1777.5,1777.5,381
12-03-2021,1767.5,1785.1,1766.5,1782,1782,694
12-02-2021,1780.9,1780.9,1760.6,1760.7,1760.7,1557
12-01-2021,1774.8,1790.5,1772.3,1781.6,1781.6,1128
11/30/2021,1783.9,1808.1,1768.7,1773.6,1773.6,4903
11/29/2021,1791.7,1798.9,1779.1,1782.3,1782.3,26926
11/26/2021,1791.1,1791.4,1785.3,1785.3,1785.3,186800
11/25/2021,1791.1,1791.4,1791.1,1791.4,1791.4,188
11/24/2021,1793,1793,1781.4,1784.1,1784.1,188
11/23/2021,1795.5,1795.5,1783.5,1783.5,1783.5,264
11/22/2021,1841.6,1841.6,1805.7,1806,1806,14
11/19/2021,1851.2,1851.2,1851.2,1851.2,1851.2,21
11/18/2021,1861,1861,1861,1861,1861,9
11/17/2021,1862.6,1869.7,1862.6,1869.7,1869.7,2
11/16/2021,1853.6,1853.6,1853.6,1853.6,1853.6,1
11/15/2021,1864.5,1866.9,1864.5,1866.1,1866.1,87
11-12-2021,1860.8,1867.9,1847.6,1867.9,1867.9,210
11-11-2021,1853.9,1866.5,1853.9,1863.2,1863.2,292
11-10-2021,1825.8,1865,1824.9,1847.6,1847.6,795
11-09-2021,1826.1,1832.7,1820.7,1830.2,1830.2,170
11-08-2021,1817,1827.4,1816.9,1827.4,1827.4,261
11-05-2021,1794.9,1817.1,1794.9,1816.4,1816.4,239
11-04-2021,1776.6,1798.2,1776.2,1793,1793,103
11-03-2021,1768,1768,1761.8,1763.6,1763.6,108
11-02-2021,1790.5,1795.5,1787.7,1788.7,1788.7,213
11-01-2021,1787.5,1795.1,1786.7,1795.1,1795.1,142
10/29/2021,1793.1,1797,1774.6,1783,1783,583
10/28/2021,1795.5,1807.3,1795.5,1801.6,1801.6,452
10/27/2021,1791.5,1798.1,1791.5,1797.9,1797.9,543
10/26/2021,1808.8,1808.8,1788.6,1792.7,1792.7,359
10/25/2021,1794.3,1809,1794,1806,1806,140
10/22/2021,1787.1,1806.9,1784,1795.5,1795.5,532
10/21/2021,1782,1785.7,1781,1781.2,1781.2,146
10/20/2021,1774.6,1785.6,1774,1784.1,1784.1,127
10/19/2021,1777.6,1785,1767.5,1769.7,1769.7,51
10/18/2021,1761.6,1770.1,1759.5,1764.8,1764.8,266
10/15/2021,1794.5,1795.4,1766.6,1767.2,1767.2,874
10/14/2021,1792.2,1799.9,1792,1796.7,1796.7,337
10/13/2021,1760.8,1794.5,1760.8,1793.7,1793.7,150
10-12-2021,1751.9,1768,1749.8,1758.3,1758.3,139
10-11-2021,1756.6,1757.8,1752.2,1754.6,1754.6,128
10-08-2021,1757,1780,1754.2,1756.3,1756.3,254
10-07-2021,1762.4,1762.4,1752.8,1757.9,1757.9,336
10-06-2021,1759.3,1762.9,1744.7,1760.5,1760.5,56
10-05-2021,1764.3,1764.3,1749,1759.6,1759.6,98
10-04-2021,1764.5,1768.9,1749.5,1766.2,1766.2,417
10-01-2021,1754.3,1762.6,1748.5,1757,1757,2220
9/30/2021,1725.5,1760.3,1724.5,1755.3,1755.3,997
9/29/2021,1732.4,1744.1,1721.4,1721.5,1721.5,6634
9/28/2021,1739.6,1741.7,1726.8,1735.8,1735.8,15748
9/27/2021,1751.7,1754.4,1747.5,1750,1750,808
9/24/2021,1749.7,1749.7,1745,1749.7,1749.7,76
9/23/2021,1766.8,1766.8,1738.2,1747.7,1747.7,31
9/22/2021,1776.7,1784.3,1767,1776.7,1776.7,17
9/21/2021,1762.2,1776,1759,1776,1776,106
9/20/2021,1751.8,1761.8,1750.9,1761.8,1761.8,185
9/17/2021,1758.8,1763,1749.4,1749.4,1749.4,581
9/16/2021,1792.9,1792.9,1743.9,1754.6,1754.6,1645
9/15/2021,1803.7,1803.7,1792.4,1792.4,1792.4,59
9/14/2021,1791.4,1806.2,1783,1804.7,1804.7,764
9/13/2021,1789.8,1796,1784,1792,1792,533
09-09-2021,1798.7,1798.7,1787.9,1797.4,1797.4,49
09-08-2021,1781.7,1790.7,1781.7,1790.7,1790.7,69
09-07-2021,1825.7,1825.7,1792.7,1795.9,1795.9,48
09-03-2021,1820.9,1833.9,1818.9,1830.9,1830.9,53
09-02-2021,1813.2,1813.9,1806.8,1808.7,1808.7,26
09-01-2021,1813.5,1815.9,1809.5,1813.1,1813.1,114
8/31/2021,1815.9,1815.9,1801.1,1815,1815,82
8/30/2021,1818.2,1820.3,1807.8,1809,1809,684
8/27/2021,1803.4,1816.6,1803.1,1816.6,1816.6,1219
8/26/2021,1787.4,1792.2,1781,1792.2,1792.2,61
8/25/2021,1792,1792.9,1784,1788.2,1788.2,812
8/24/2021,1801,1805.6,1801,1805.6,1805.6,22
8/23/2021,1776.8,1804.8,1776.8,1803.2,1803.2,32
8/20/2021,1784.1,1787.5,1778.2,1781,1781,235
8/19/2021,1780,1789.3,1775.5,1780.2,1780.2,245
8/18/2021,1787.8,1791.5,1779,1781.6,1781.6,263
8/17/2021,1787.7,1794.2,1780,1785,1785,200
8/16/2021,1776.9,1787.8,1771.9,1786.9,1786.9,219
8/13/2021,1758.3,1777.3,1757.4,1775.2,1775.2,436
08-12-2021,1749.7,1752.4,1745.5,1749,1749,739
08-11-2021,1727.3,1752.2,1727.3,1750.4,1750.4,542
08-10-2021,1728.6,1735.2,1720.1,1728.8,1728.8,1363
08-09-2021,1753.5,1753.8,1692.6,1723.4,1723.4,1621
08-06-2021,1799.8,1800.1,1758.4,1760,1760,859
08-05-2021,1810.8,1813.7,1796,1805.1,1805.1,588
08-04-2021,1809.3,1831.3,1806.3,1810.5,1810.5,2860
08-03-2021,1812.3,1813.5,1806,1810.1,1810.1,3341
08-02-2021,1812.4,1818.7,1804.8,1818.1,1818.1,1334
7/30/2021,1828,1830.5,1808.9,1812.6,1812.6,3100
7/29/2021,1806.6,1832.6,1806.1,1831.2,1831.2,30496
7/28/2021,1799.5,1799.5,1799.5,1799.5,1799.5,209783
7/27/2021,1803.7,1803.7,1799.5,1799.5,1799.5,1
7/26/2021,1802.5,1802.5,1797.2,1798.7,1798.7,17
7/23/2021,1800,1801.4,1800,1801.4,1801.4,1
7/22/2021,1793.6,1805,1793.6,1805,1805,2
7/21/2021,1807,1807,1800,1802.9,1802.9,135
7/20/2021,1812.9,1824,1810.9,1810.9,1810.9,128
7/19/2021,1803.3,1813.4,1803.3,1808.7,1808.7,33
7/16/2021,1830.1,1831.4,1814.5,1814.5,1814.5,78
7/15/2021,1831.6,1833,1823.4,1828.4,1828.4,99
7/14/2021,1813.1,1829,1813.1,1824.3,1824.3,707
7/13/2021,1808.1,1812,1800.6,1809.4,1809.4,78
07-12-2021,1802.6,1805.5,1799.5,1805.5,1805.5,147
07-09-2021,1803.6,1810.1,1798.8,1810,1810,218
07-08-2021,1797,1818.5,1797,1799.6,1799.6,148
07-07-2021,1798.7,1808.4,1797.2,1801.5,1801.5,244
07-06-2021,1786.7,1809.8,1786.7,1793.5,1793.5,332
07-02-2021,1778.7,1787.9,1778.3,1782.6,1782.6,23
07-01-2021,1775.7,1781.2,1768.8,1775.9,1775.9,44
6/30/2021,1761.1,1770.8,1759.2,1770.8,1770.8,51
6/29/2021,1776.8,1777.1,1752.1,1762.8,1762.8,419
6/28/2021,1779.6,1779.6,1779.6,1779.6,1779.6,888
6/25/2021,1777.7,1788,1775.2,1776.6,1776.6,35
6/24/2021,1778.9,1786.4,1775.6,1775.6,1775.6,78
6/23/2021,1780.7,1793.2,1780.6,1782.3,1782.3,136
6/22/2021,1783.4,1786.9,1775.9,1776.3,1776.3,101
6/21/2021,1768.8,1785.2,1766.8,1781.8,1781.8,38
6/18/2021,1775.7,1792.4,1767.9,1767.9,1767.9,354
6/17/2021,1811.8,1823.3,1769.6,1773.8,1773.8,1135
6/16/2021,1859.4,1860.1,1809.2,1859.5,1859.5,117
6/15/2021,1866.4,1867.2,1854.4,1854.5,1854.5,78
6/14/2021,1866.2,1866.6,1846.5,1864,1864,41
06-11-2021,1900.9,1902.3,1875.2,1877.4,1877.4,349
06-10-2021,1887.7,1899.8,1871.5,1894.2,1894.2,186
06-09-2021,1894.9,1897.7,1889.2,1893.2,1893.2,148
06-08-2021,1896.5,1902.9,1890,1892.2,1892.2,930
06-07-2021,1890.5,1899.7,1883.2,1896.8,1896.8,87
06-04-2021,1869.3,1895.5,1854,1889.8,1889.8,367
06-03-2021,1908.8,1908.8,1865,1871.2,1871.2,1021
06-02-2021,1899.2,1908.8,1896,1907.5,1907.5,1267
06-01-2021,1905.1,1916.2,1892.8,1902.9,1902.9,640
5/28/2021,1897.5,1905.4,1881.9,1902.5,1902.5,2415
5/27/2021,1896.8,1903.9,1888.2,1895.7,1895.7,35794
5/26/2021,1901.3,1901.3,1901.3,1901.3,1901.3,170526
5/25/2021,1882.5,1898.1,1882.5,1898.1,1898.1,56
5/24/2021,1882.1,1884.6,1882.1,1884.6,1884.6,39
5/21/2021,1872.1,1876.7,1872.1,1876.7,1876.7,5
5/20/2021,1865.5,1885,1864.8,1881.8,1881.8,85
5/19/2021,1866.4,1884.9,1863.6,1881.3,1881.3,348
5/18/2021,1870.5,1870.5,1867.8,1867.8,1867.8,3
5/17/2021,1849.9,1867.5,1847.2,1867.5,1867.5,13
5/14/2021,1824.5,1842.9,1824.5,1837.9,1837.9,41
5/13/2021,1814.7,1826.8,1814.1,1823.8,1823.8,100
05-12-2021,1825.2,1825.2,1821.7,1822.6,1822.6,3
05-11-2021,1837.2,1838.1,1831.6,1835.9,1835.9,420
05-10-2021,1835.6,1845.6,1835.4,1837.5,1837.5,13
05-07-2021,1842.9,1842.9,1831.1,1831.1,1831.1,2
05-06-2021,1788.9,1815.5,1787.6,1815.5,1815.5,13
05-05-2021,1781.5,1784.1,1779.2,1784.1,1784.1,57
05-04-2021,1788.2,1788.5,1774.8,1775.8,1775.8,182
05-03-2021,1788.5,1793,1788.5,1791.4,1791.4,18
4/30/2021,1771.8,1771.8,1763.9,1767.3,1767.3,18
4/29/2021,1781,1789,1758.6,1768.1,1768.1,196
4/28/2021,1768.2,1774,1764.6,1773.2,1773.2,756
4/27/2021,1780,1782,1777.7,1778,1778,117
4/26/2021,1778,1779.7,1770.8,1779.2,1779.2,549
4/23/2021,1786.1,1794.5,1772,1777,1777,332
4/22/2021,1794.2,1794.2,1779.5,1781.2,1781.2,159
4/21/2021,1783,1794.1,1777.7,1792.3,1792.3,250
4/20/2021,1769.3,1777.3,1765.5,1777.3,1777.3,1464
4/19/2021,1782.1,1788.5,1769.4,1769.4,1769.4,144
4/16/2021,1770.4,1779.5,1770.1,1779,1779,625
4/15/2021,1740.1,1767.9,1740.1,1765.4,1765.4,368
4/14/2021,1741.3,1745.9,1732.7,1734.9,1734.9,1037
4/13/2021,1733.8,1746.9,1722.1,1746.2,1746.2,367
04-12-2021,1740.8,1740.8,1726.7,1731.2,1731.2,40
04-09-2021,1750.8,1750.8,1733.3,1743.3,1743.3,484
04-08-2021,1736,1758,1734.6,1756.8,1756.8,1298
04-07-2021,1742.7,1742.7,1733.7,1740.1,1740.1,557
04-06-2021,1726.9,1744.8,1726.9,1741.5,1741.5,890
04-05-2021,1727.9,1729.7,1721.9,1727,1727,275
04-01-2021,1706.8,1728.8,1706.4,1726.5,1726.5,720
3/31/2021,1683.7,1713.8,1676.5,1713.8,1713.8,762
3/30/2021,1711,1712.6,1676.5,1683.9,1683.9,25316
3/29/2021,1712.1,1712.1,1712.1,1712.1,1712.1,135457
3/26/2021,1721.3,1732.2,1721.3,1732.2,1732.2,33
3/25/2021,1732.7,1733.2,1724.5,1724.9,1724.9,15
3/24/2021,1727.5,1732.9,1727.5,1732.9,1732.9,26
3/23/2021,1724.7,1724.7,1724.7,1724.7,1724.7,6
3/22/2021,1737.8,1737.8,1737.8,1737.8,1737.8,51
3/19/2021,1742.2,1742.2,1733.6,1741.4,1741.4,13
3/18/2021,1745.8,1750.3,1721.8,1732.2,1732.2,138
3/17/2021,1735.3,1750.1,1725.6,1726.8,1726.8,488
3/16/2021,1732.3,1733.9,1726,1730.6,1730.6,729
3/15/2021,1729.5,1731.9,1722.8,1728.9,1728.9,147
03-12-2021,1715.9,1722.5,1699,1719.5,1719.5,80
03-11-2021,1725.6,1737.5,1720.2,1722.3,1722.3,18
03-10-2021,1713.6,1722.9,1711,1721.5,1721.5,412
03-09-2021,1686.2,1717.5,1685.2,1716.6,1716.6,335
03-08-2021,1704.7,1705.4,1673.7,1677.7,1677.7,1290
03-05-2021,1690.6,1701,1685,1698,1698,302
03-04-2021,1706.5,1717.4,1700.2,1700.2,1700.2,521
03-03-2021,1730,1732.4,1703.5,1715.3,1715.3,501
03-02-2021,1709.4,1733.1,1708.7,1733.1,1733.1,867
03-01-2021,1737.1,1747,1720.3,1722.5,1722.5,407
2/26/2021,1768.1,1768.2,1718.8,1728.1,1728.1,1593
2/25/2021,1801.5,1802,1766.7,1774.4,1774.4,1049
2/24/2021,1805.8,1805.8,1796.4,1796.4,1796.4,1500
2/23/2021,1809.6,1811.3,1796.4,1804.4,1804.4,569
2/22/2021,1784,1807.8,1784,1806.7,1806.7,165
2/19/2021,1764.3,1787.6,1764.3,1775.8,1775.8,118
2/18/2021,1776.1,1784.6,1766,1773.4,1773.4,587
2/17/2021,1785.8,1789.7,1768.8,1771.1,1771.1,614
2/16/2021,1820.9,1823.4,1787.3,1797.2,1797.2,1141
02-12-2021,1825,1827.5,1809.2,1821.6,1821.6,259
02-11-2021,1840.5,1845,1820.9,1824.9,1824.9,602
02-10-2021,1842.6,1851.1,1837,1840.6,1840.6,543
02-09-2021,1841.9,1843.3,1830.7,1835.3,1835.3,184
02-08-2021,1816.3,1836.7,1809,1831.9,1831.9,254
02-05-2021,1794.3,1813.5,1790.9,1810.9,1810.9,1278
02-04-2021,1832.2,1832.2,1782.8,1788.9,1788.9,2375
02-03-2021,1834.8,1842.4,1829.8,1832.2,1832.2,1195
02-02-2021,1859.6,1861.3,1827.6,1830.5,1830.5,1293
02-01-2021,1866.6,1871.9,1850,1860.8,1860.8,1494
1/29/2021,1842,1876,1838.7,1847.3,1847.3,1634
1/28/2021,1843.4,1862.9,1831.5,1837.9,1837.9,27283
1/27/2021,1844.9,1844.9,1844.9,1844.9,1844.9,195540
1/26/2021,1855.8,1855.8,1850.7,1850.7,1850.7,59
1/25/2021,1864.7,1864.7,1851.8,1854.9,1854.9,26
1/22/2021,1854.9,1855.7,1852.7,1855.7,1855.7,8
1/21/2021,1865.3,1868,1865.3,1865.3,1865.3,6
1/20/2021,1847.8,1866.6,1844.4,1865.9,1865.9,16
1/19/2021,1802,1842.9,1802,1839.5,1839.5,13
1/15/2021,1829.4,1829.4,1825,1829.3,1829.3,31
1/14/2021,1836.7,1850.7,1836.7,1850.3,1850.3,149
1/13/2021,1858,1858.6,1853.6,1853.6,1853.6,189
01-12-2021,1849,1859.7,1839.4,1842.9,1842.9,176
01-11-2021,1826.5,1849.6,1826.5,1849.6,1849.6,20
01-08-2021,1908,1908,1834.1,1834.1,1834.1,60
01-07-2021,1922.6,1926.7,1912,1912.3,1912.3,122
01-06-2021,1952,1959.9,1901.5,1906.9,1906.9,331
01-05-2021,1941.7,1952.7,1941.3,1952.7,1952.7,113
01-04-2021,1912.2,1945.1,1912.2,1944.7,1944.7,154
12/31/2020,1897,1901.3,1892.7,1893.1,1893.1,127
12/30/2020,1879.9,1895.8,1877.3,1891,1891,444
12/29/2020,1881.3,1881.3,1879.7,1879.7,1879.7,343
12/28/2020,1895.5,1895.8,1873.7,1877.2,1877.2,75
12/24/2020,1877.3,1879.9,1875.7,1879.9,1879.9,46
12/23/2020,1867,1878.8,1864.5,1874.7,1874.7,82
12/22/2020,1882.2,1882.2,1861,1866.6,1866.6,233
12/21/2020,1884.8,1908,1869.1,1879.2,1879.2,136
12/18/2020,1882.4,1889.5,1882.3,1885.7,1885.7,276
12/17/2020,1874.2,1896.2,1874.2,1887.2,1887.2,414
12/16/2020,1856.5,1864.7,1850.5,1856.1,1856.1,1090
12/15/2020,1833.5,1853.6,1833.2,1852.3,1852.3,961
12/14/2020,1835.5,1835.7,1822.7,1828.7,1828.7,258
12-11-2020,1838.5,1846,1829.1,1839.8,1839.8,109
12-10-2020,1833.2,1849.1,1828,1833.6,1833.6,177
12-09-2020,1867.1,1867.1,1827,1834.6,1834.6,215
12-08-2020,1863,1875.8,1861.8,1870.8,1870.8,121
12-07-2020,1836.5,1866.9,1820.8,1861.8,1861.8,1427
12-04-2020,1840.7,1847.6,1828.2,1835.9,1835.9,1213
12-03-2020,1829.2,1842,1825.3,1836.8,1836.8,1765
12-02-2020,1811.3,1830,1807.8,1825.7,1825.7,771
12-01-2020,1775,1815.9,1774.9,1814.1,1814.1,1859
11/30/2020,1785,1787.2,1762.3,1775.7,1775.7,3145
11/27/2020,1806.1,1817,1770.7,1781.9,1781.9,71804
11/25/2020,1801.4,1805.7,1801.4,1805.7,1805.7,205754
11/24/2020,1829.3,1829.3,1799.3,1804.8,1804.8,1041
11/23/2020,1834.8,1837.8,1829.2,1837.8,1837.8,843
11/20/2020,1871.2,1872.6,1871.2,1872.6,1872.6,1900
11/19/2020,1865.8,1865.8,1856,1861.1,1861.1,59
11/18/2020,1873.5,1873.5,1873.5,1873.5,1873.5,152
11/17/2020,1888.4,1888.4,1884.5,1884.5,1884.5,59
11/16/2020,1874.6,1887.3,1871,1887.3,1887.3,6
11/13/2020,1877,1890.1,1876.8,1885.7,1885.7,240
11-12-2020,1869,1878.5,1866.6,1872.6,1872.6,220
11-11-2020,1878.8,1878.8,1855.5,1860.7,1860.7,222
11-10-2020,1879.3,1885.3,1871.2,1875.4,1875.4,276
11-09-2020,1955.6,1963.2,1847.1,1853.2,1853.2,745
11-06-2020,1940.8,1958.8,1940.8,1950.3,1950.3,304
11-05-2020,1901.7,1948,1901.7,1945.3,1945.3,135
11-04-2020,1893.8,1907,1885.3,1894.6,1894.6,782
11-03-2020,1891.5,1908.5,1891.5,1908.5,1908.5,712
11-02-2020,1872.9,1894.7,1872.9,1890.4,1890.4,190
10/30/2020,1862.8,1886.6,1862.8,1877.4,1877.4,725
10/29/2020,1876.1,1879.8,1858.8,1865.6,1865.6,240
10/28/2020,1870.9,1876.2,1870.9,1876.2,1876.2,277
10/27/2020,1904.6,1908.8,1904.4,1908.8,1908.8,176
10/26/2020,1895.5,1907,1893.5,1902.7,1902.7,242
10/23/2020,1899.9,1913.3,1896.2,1902,1902,287
10/22/2020,1924.3,1924.3,1898.2,1901.1,1901.1,899
10/21/2020,1913.6,1927.3,1913.6,1924.6,1924.6,1202
