Date,Open,High,Low,Close,Adj Close,Volume
10/20/2020,1901.3,1910.4,1896.1,1910.4,1910.4,329
10/19/2020,1907.3,1907.8,1899.5,1906.4,1906.4,43
10/16/2020,1898.5,1900.8,1898.5,1900.8,1900.8,53
10/15/2020,1897.3,1906.3,1889.6,1903.2,1903.2,254
10/14/2020,1889.7,1910.8,1882.5,1901.3,1901.3,33
10/13/2020,1921.9,1922.2,1887,1888.5,1888.5,191
10-12-2020,1924,1926.5,1921.6,1922.5,1922.5,96
10-09-2020,1909.3,1929.1,1905.1,1919.5,1919.5,580
10-08-2020,1893,1893,1882.7,1888.6,1888.6,348
10-07-2020,1874.1,1889.8,1873.1,1883.6,1883.6,50
10-06-2020,1906.6,1918,1874.4,1901.1,1901.1,968
10-05-2020,1898.9,1915.6,1884.7,1912.5,1912.5,1360
10-02-2020,1893.9,1913,1893.9,1900.2,1900.2,530
10-01-2020,1884.1,1909.6,1882.5,1908.4,1908.4,730
9/30/2020,1893,1899.7,1879.8,1887.5,1887.5,600
9/29/2020,1876.5,1895.4,1872.4,1894.3,1894.3,3283
9/28/2020,1872.8,1872.8,1872.8,1872.8,1872.8,10455
9/25/2020,1856.3,1857.7,1856.3,1857.7,1857.7,4
9/24/2020,1851.5,1868.3,1851.5,1868.3,1868.3,365
9/23/2020,1875.5,1875.5,1859.9,1859.9,1859.9,5
9/22/2020,1913.1,1913.1,1898.6,1898.6,1898.6,331
9/21/2020,1946.2,1946.2,1883.4,1901.2,1901.2,52
9/18/2020,1950.5,1952.1,1949,1952.1,1952.1,38
9/17/2020,1939,1946,1933.7,1940,1940,67
9/16/2020,1961.3,1961.4,1956.7,1960.2,1960.2,124
9/15/2020,1955.8,1968.5,1955.8,1956.3,1956.3,74
9/14/2020,1946.3,1953.1,1943,1953.1,1953.1,55
09-11-2020,1944,1949.5,1937.8,1937.8,1937.8,73
09-10-2020,1944.1,1962.7,1944.1,1954.2,1954.2,722
09-09-2020,1926.9,1946.2,1924.6,1944.7,1944.7,219
09-08-2020,1930.9,1937.9,1903.1,1933,1933,271
09-04-2020,1927.9,1939.7,1917.7,1923.9,1923.9,607
09-03-2020,1937.1,1938.8,1923,1927.6,1927.6,179
09-02-2020,1967.3,1967.3,1934.4,1934.4,1934.4,71
09-01-2020,1961.7,1986.3,1961.7,1968.2,1968.2,186
8/31/2020,1970,1971.3,1953.3,1967.6,1967.6,158
8/28/2020,1927.1,1971.3,1922.5,1964.6,1964.6,778
8/27/2020,1948.9,1972.5,1921.6,1921.6,1921.6,2303
8/26/2020,1909.7,1950.8,1909.7,1940.7,1940.7,287
8/25/2020,1927.5,1928.5,1911.8,1911.8,1911.8,176
8/24/2020,1930.2,1940,1922.2,1927.7,1927.7,85
8/21/2020,1941,1945,1908.9,1934.6,1934.6,184
8/20/2020,1941.2,1948.3,1922.3,1933.8,1933.8,106
8/19/2020,1980,1980,1938.7,1958.7,1958.7,347
8/18/2020,2001.1,2002.8,1972.1,1999.4,1999.4,92
8/17/2020,1949.6,1985,1949.6,1985,1985,97
8/14/2020,1938.7,1947.4,1937,1937,1937,201
8/13/2020,1921.5,1957.4,1916.9,1956.7,1956.7,71
08-12-2020,1923,1946.6,1871.6,1934.9,1934.9,404
08-11-2020,2012.4,2016,1904,1932.6,1932.6,971
08-10-2020,2026.4,2043.8,2017.5,2024.4,2024.4,233
08-07-2020,2040.1,2055,2009.6,2010.1,2010.1,808
08-06-2020,2045.5,2063,2040,2051.5,2051.5,294
08-05-2020,2024,2050.2,2011,2031.1,2031.1,1422
08-04-2020,1971,2016.2,1968.8,2001.2,2001.2,2010
08-03-2020,1984.3,1984.3,1955.5,1966,1966,683
7/31/2020,1948.6,1981.1,1948,1962.8,1962.8,2914
7/30/2020,1963.4,1965.1,1930,1942.3,1942.3,28853
7/29/2020,1953.2,1953.5,1952.6,1953.5,1953.5,209835
7/28/2020,1931.5,1944.7,1928.6,1944.7,1944.7,825
7/27/2020,1901.7,1938,1901.5,1931,1931,364
7/24/2020,1884.3,1897.3,1884.3,1897.3,1897.3,474
7/23/2020,1868.7,1890.3,1868.5,1889.1,1889.1,133
7/22/2020,1858.1,1867,1854.7,1864.1,1864.1,213
7/21/2020,1822,1842.4,1822,1842.4,1842.4,117
7/20/2020,1807,1817.3,1807,1815.9,1815.9,89
7/17/2020,1798.5,1810.1,1798.5,1808.3,1808.3,24
7/16/2020,1810.9,1810.9,1794.3,1798.7,1798.7,146
7/15/2020,1806.1,1813.5,1806.1,1811.4,1811.4,167
7/14/2020,1791,1811.5,1791,1810.6,1810.6,339
7/13/2020,1805,1811,1805,1811,1811,164
07-10-2020,1805.5,1805.5,1797.7,1798.2,1798.2,236
07-09-2020,1816.1,1819.8,1799.2,1799.2,1799.2,396
07-08-2020,1801.5,1817.9,1801.5,1815.5,1815.5,209
07-07-2020,1789.3,1804.2,1783.3,1804.2,1804.2,751
07-06-2020,1788.2,1790.1,1788.2,1788.5,1788.5,172
07-02-2020,1773.4,1784,1768.7,1784,1784,215
07-01-2020,1793.6,1798,1765.8,1773.2,1773.2,331
6/30/2020,1777.3,1793.2,1774.4,1793,1793,986
6/29/2020,1779.8,1780.2,1774.3,1774.8,1774.8,584
6/26/2020,1766,1772.5,1764.7,1772.5,1772.5,640
6/25/2020,1761.7,1764.8,1759.8,1762.1,1762.1,207
6/24/2020,1778.3,1783.1,1764.5,1765.8,1765.8,961
6/23/2020,1755.4,1776.3,1754.2,1772.1,1772.1,666
6/22/2020,1755.2,1767.6,1750.5,1756.7,1756.7,1356
6/19/2020,1723.7,1750.7,1723.5,1745.9,1745.9,1329
6/18/2020,1730.5,1734.1,1717.3,1724.8,1724.8,110
6/17/2020,1714.7,1729.2,1714.7,1729.2,1729.2,51
6/16/2020,1726.3,1729.6,1722.4,1729.6,1729.6,22
6/15/2020,1730,1730,1703.3,1720.3,1720.3,188
06-12-2020,1724.9,1743,1724.9,1729.3,1729.3,318
06-11-2020,1737.2,1744.1,1720,1732,1732,347
06-10-2020,1716.1,1740.8,1711.9,1713.3,1713.3,718
06-09-2020,1694.6,1720.9,1692,1714.7,1714.7,690
06-08-2020,1679.1,1699.4,1675.9,1698.3,1698.3,587
06-05-2020,1711.8,1711.8,1668.6,1676.2,1676.2,1502
06-04-2020,1694.5,1718.9,1694.5,1718.9,1718.9,807
06-03-2020,1726.3,1726.3,1684.5,1697.8,1697.8,2755
06-02-2020,1743,1745.5,1721.8,1725.2,1725.2,741
06-01-2020,1740.4,1747,1727.1,1737.8,1737.8,871
5/29/2020,1718.8,1738.3,1715.1,1736.9,1736.9,1526
5/28/2020,1709.3,1727.8,1705,1713.3,1713.3,23355
5/27/2020,1685.6,1710.3,1685.6,1710.3,1710.3,137416
5/26/2020,1726.4,1726.4,1704.8,1704.8,1704.8,39
5/22/2020,1726.6,1734.6,1726.6,1734.6,1734.6,6
5/21/2020,1746.8,1746.8,1720.5,1720.5,1720.5,528
5/20/2020,1751.6,1752.1,1745.6,1750.6,1750.6,16
5/19/2020,1744.2,1749.5,1744.2,1744.2,1744.2,167
5/18/2020,1755.7,1770.5,1731.8,1731.8,1731.8,229
5/15/2020,1739.7,1753.4,1739.7,1753.4,1753.4,719
5/14/2020,1724.3,1743.1,1720.5,1738.1,1738.1,672
5/13/2020,1702,1721.3,1701.9,1713.9,1713.9,431
05-12-2020,1699.3,1713.1,1699.3,1704.4,1704.4,324
05-11-2020,1702.3,1704.5,1690.2,1695.3,1695.3,749
05-08-2020,1726.2,1728.9,1703.8,1709.9,1709.9,330
05-07-2020,1686.2,1721.8,1685.6,1721.8,1721.8,853
05-06-2020,1704,1704,1684.2,1684.2,1684.2,469
05-05-2020,1701.5,1704.4,1697.2,1704.4,1704.4,82
05-04-2020,1702.6,1709,1699.6,1706.9,1706.9,320
05-01-2020,1686.6,1701.5,1670.5,1694.5,1694.5,337
4/30/2020,1719.3,1719.3,1680.8,1684.2,1684.2,327
4/29/2020,1710,1713.5,1702,1703.4,1703.4,373
4/28/2020,1716.6,1716.6,1707.1,1710.5,1710.5,1255
4/27/2020,1731.9,1731.9,1711.9,1711.9,1711.9,169
4/24/2020,1744,1744,1714.5,1723.5,1723.5,221
4/23/2020,1734,1745.1,1733.3,1733.3,1733.3,482
4/22/2020,1696,1728.7,1684.8,1728.7,1728.7,453
4/21/2020,1697,1707.1,1659.9,1678.2,1678.2,666
4/20/2020,1686,1701.6,1680,1701.6,1701.6,106
4/17/2020,1715.7,1725,1684.9,1689.2,1689.2,223
4/16/2020,1731,1750.6,1715,1720.4,1720.4,162
4/15/2020,1739.4,1744.9,1722.7,1727.2,1727.2,642
4/14/2020,1756.8,1775,1739.5,1756.7,1756.7,675
4/13/2020,1722,1756.8,1710.7,1744.8,1744.8,696
04-09-2020,1662.7,1736.2,1662.7,1736.2,1736.2,825
04-08-2020,1669.7,1677,1662.5,1665.4,1665.4,747
04-07-2020,1695.7,1724.4,1658,1664.8,1664.8,1144
04-06-2020,1629.1,1696.7,1625.9,1677,1677,1063
04-03-2020,1624.5,1636,1619.8,1633.7,1633.7,643
04-02-2020,1590.9,1631.2,1586,1625.7,1625.7,1294
04-01-2020,1570,1600,1570,1578.2,1578.2,2158
3/31/2020,1618.7,1621,1576,1583.4,1583.4,2874
3/30/2020,1641.2,1652.8,1607.2,1622,1622,16389
3/27/2020,1623.9,1623.9,1623.9,1623.9,1623.9,100638
3/26/2020,1660.5,1660.5,1650.1,1650.1,1650.1,3
3/25/2020,1676.5,1676.5,1631.1,1632.3,1632.3,476
3/24/2020,1592.7,1685.5,1592.7,1660.2,1660.2,442
3/23/2020,1505.3,1567,1490.2,1567,1567,51
3/20/2020,1483.5,1484,1483.5,1484,1484,14
3/19/2020,1481.5,1491.6,1471,1478.6,1478.6,262
3/18/2020,1537.5,1542,1477.3,1477.3,1477.3,333
3/17/2020,1469.3,1537.7,1469.3,1524.9,1524.9,122
3/16/2020,1569.1,1569.1,1452.1,1485.9,1485.9,193
3/13/2020,1574.9,1589.8,1513.8,1515.7,1515.7,89
03-12-2020,1637,1647.5,1566.4,1589.3,1589.3,256
03-11-2020,1656.6,1666.5,1635,1641.4,1641.4,47
03-10-2020,1671.6,1674.6,1643,1659.1,1659.1,48
03-09-2020,1696.1,1701.6,1657.7,1674.5,1674.5,161
03-06-2020,1670.8,1686.2,1647.2,1670.8,1670.8,175
03-05-2020,1637.3,1672.9,1637.2,1666.4,1666.4,154
03-04-2020,1645.4,1645.9,1631.3,1641.1,1641.1,83
03-03-2020,1594.5,1645.3,1594,1642.1,1642.1,610
03-02-2020,1583.9,1608.3,1574.3,1592.3,1592.3,537
2/28/2020,1640.3,1642.5,1564.1,1564.1,1564.1,289
2/27/2020,1641.1,1658,1638.5,1640,1640,707
2/26/2020,1644,1648.1,1636.4,1640,1640,1990
2/25/2020,1645.1,1653.7,1632.3,1646.9,1646.9,409
2/24/2020,1657,1686.6,1650,1672.4,1672.4,435
2/21/2020,1619.3,1645,1619.3,1644.6,1644.6,186
2/20/2020,1606.5,1621,1603,1616.6,1616.6,117
2/19/2020,1600.6,1610.5,1599.7,1607.5,1607.5,542
2/18/2020,1579.8,1604.3,1579.8,1600,1600,310
2/14/2020,1575.8,1582.7,1574.8,1582.7,1582.7,68
2/13/2020,1570.2,1575.1,1570.2,1575.1,1575.1,74
02-12-2020,1565.2,1568.7,1561,1567.4,1567.4,36
02-11-2020,1570.9,1571.1,1561.9,1565.6,1565.6,440
02-10-2020,1569.3,1574.7,1568.6,1574.7,1574.7,128
02-07-2020,1564.9,1571.9,1560.5,1568.6,1568.6,431
02-06-2020,1553.6,1565.6,1551.6,1565.1,1565.1,110
02-05-2020,1553.2,1560.7,1547.7,1557.8,1557.8,1305
02-04-2020,1577.7,1577.7,1547.8,1550.4,1550.4,978
02-03-2020,1592.9,1593.3,1568.2,1577.2,1577.2,1062
1/31/2020,1573.4,1589,1570,1582.9,1582.9,1095
1/30/2020,1576.8,1585,1571.4,1583.5,1583.5,62336
1/29/2020,1569.8,1569.8,1569.8,1569.8,1569.8,251274
1/28/2020,1576.4,1576.4,1569.2,1569.2,1569.2,3
1/27/2020,1584.3,1584.5,1576.8,1576.8,1576.8,22
1/24/2020,1556.3,1571.1,1556.3,1571.1,1571.1,43
1/23/2020,1553.1,1564.6,1552.2,1564.6,1564.6,15
1/22/2020,1549.8,1557.1,1549.8,1555.3,1555.3,42
1/21/2020,1559.3,1566.2,1551,1556.4,1556.4,45
1/17/2020,1554.1,1558.8,1553.6,1558.8,1558.8,108
1/16/2020,1555.7,1556.1,1548.5,1549,1549,98
1/15/2020,1548,1553.9,1545.6,1552.1,1552.1,11
1/14/2020,1546.7,1546.7,1534.9,1542.4,1542.4,32
1/13/2020,1557.4,1558,1548.4,1548.4,1548.4,48
01-10-2020,1551.2,1558.8,1545.4,1557.5,1557.5,16
01-09-2020,1555.7,1555.7,1543.3,1551.7,1551.7,54
01-08-2020,1579.7,1604.2,1552.3,1557.4,1557.4,236
01-07-2020,1558.3,1576.3,1558.3,1571.8,1571.8,47
01-06-2020,1580,1580,1560.4,1566.2,1566.2,416
01-03-2020,1530.1,1552.7,1530.1,1549.2,1549.2,107
01-02-2020,1518.1,1528.7,1518,1524.5,1524.5,214
12/31/2019,1513.8,1523.4,1513.8,1519.5,1519.5,301
12/30/2019,1512.6,1515.1,1510,1514.5,1514.5,446
12/27/2019,1513.8,1513.8,1513.8,1513.8,1513.8,839
12/26/2019,1505.2,1512.3,1505,1509.3,1509.3,126
12/24/2019,1488.7,1499.1,1488.7,1499.1,1499.1,52
12/23/2019,1482.3,1482.5,1479.9,1482.5,1482.5,391
12/20/2019,1476.7,1478.1,1474.7,1474.7,1474.7,118
12/19/2019,1475.9,1478.9,1473.3,1478.2,1478.2,319
12/18/2019,1472.6,1472.6,1472.6,1472.6,1472.6,250
12/17/2019,1474.1,1476.9,1474,1474.6,1474.6,410
12/16/2019,1473.8,1475.3,1473.8,1475,1475,99
12/13/2019,1463.1,1475.9,1463.1,1475.6,1475.6,468
12-12-2019,1475.1,1483.9,1463.7,1466.7,1466.7,955
12-11-2019,1463.1,1475.4,1463.1,1469.4,1469.4,393
12-10-2019,1460.7,1467.2,1460.7,1462.6,1462.6,367
12-09-2019,1458.8,1464.2,1458.6,1459.3,1459.3,1461
12-06-2019,1475,1476,1458.2,1459.1,1459.1,899
12-05-2019,1474.7,1478,1472.3,1476.9,1476.9,907
12-04-2019,1477.5,1483.4,1471.2,1474,1474,613
12-03-2019,1461.6,1480.4,1459.5,1478.2,1478.2,1460
12-02-2019,1462.8,1464.4,1453.3,1462.3,1462.3,2172
11/29/2019,1453.6,1465.6,1452.1,1465.6,1465.6,7020
11/27/2019,1461.1,1461.9,1452,1453.4,1453.4,88364
11/26/2019,1459.8,1459.8,1459.8,1459.8,1459.8,346362
11/25/2019,1457.1,1457.1,1455.5,1456.6,1456.6,14
11/22/2019,1468.6,1468.6,1463.1,1463.1,1463.1,19
11/21/2019,1463.1,1463.1,1463.1,1463.1,1463.1,16
11/20/2019,1472.6,1474.5,1467.3,1473.3,1473.3,31
11/19/2019,1467.7,1474.3,1467.7,1473.3,1473.3,18
11/18/2019,1472,1472,1469.7,1470.9,1470.9,141
11/15/2019,1469.1,1469.1,1467.3,1467.3,1467.3,13
11/14/2019,1463.8,1471.8,1463.7,1471.8,1471.8,83
11/13/2019,1456.8,1463.3,1456.8,1461.7,1461.7,56
11-12-2019,1454.9,1454.9,1447.1,1452.1,1452.1,6
11-11-2019,1461,1461,1449.3,1455.5,1455.5,22
11-08-2019,1469.1,1469.1,1461.3,1461.3,1461.3,21
11-07-2019,1489.1,1489.1,1464.2,1464.2,1464.2,581
11-06-2019,1483.2,1491,1483.2,1490.2,1490.2,567
11-05-2019,1507.1,1507.1,1480.8,1480.8,1480.8,31
11-04-2019,1511.6,1511.6,1508,1508,1508,101
11-01-2019,1511,1511.6,1503,1508,1508,235
10/31/2019,1496.1,1513.1,1496.1,1511.4,1511.4,210
10/30/2019,1487.2,1495.4,1481,1493.2,1493.2,320
10/29/2019,1485.9,1487,1485.9,1487,1487,425
10/28/2019,1504.1,1504.1,1490,1490,1490,37
10/25/2019,1501.4,1514.3,1499,1499.5,1499.5,93
10/24/2019,1490.5,1501.2,1485.9,1498.9,1498.9,115
10/23/2019,1486.4,1490.3,1486.4,1489.9,1489.9,67
10/22/2019,1483.4,1483.5,1481.7,1481.7,1481.7,99
10/21/2019,1489.9,1489.9,1481.5,1482.4,1482.4,72
10/18/2019,1487.3,1489.1,1486.6,1488.2,1488.2,82
10/17/2019,1486.2,1493.2,1485.8,1492.3,1492.3,271
10/16/2019,1482,1488,1480,1488,1488,383
10/15/2019,1488.9,1495.4,1476.6,1477.6,1477.6,367
10/14/2019,1484.4,1493.5,1481.3,1491.7,1491.7,400
10-11-2019,1491.9,1494.9,1476.9,1482.7,1482.7,57
10-10-2019,1511.2,1511.2,1490.6,1494.8,1494.8,78
10-09-2019,1507.7,1507.7,1498.4,1506.1,1506.1,120
10-08-2019,1489.4,1506.3,1489.3,1497.2,1497.2,46
10-07-2019,1504.8,1505.8,1489.1,1497.7,1497.7,121
10-04-2019,1505.6,1508.7,1497.1,1506.2,1506.2,233
10-03-2019,1497.4,1518.2,1496.6,1507.1,1507.1,1213
10-02-2019,1476.6,1503.7,1474.1,1501,1501,205
10-01-2019,1468.7,1485.5,1458.3,1482,1482,219
9/30/2019,1495.9,1495.9,1463.5,1465.7,1465.7,1078
9/27/2019,1504.2,1506.1,1485.6,1499.1,1499.1,7827
9/26/2019,1507.5,1507.5,1507.5,1507.5,1507.5,8178
9/25/2019,1527.6,1527.9,1504.6,1504.6,1504.6,25
9/24/2019,1515.1,1533,1515.1,1532.1,1532.1,25
9/23/2019,1515.5,1523.7,1515.5,1523.7,1523.7,5
9/20/2019,1503,1507.3,1503,1507.3,1507.3,2
9/19/2019,1496.1,1502.4,1496.1,1498.4,1498.4,10
9/18/2019,1508.9,1509.4,1489.3,1507.5,1507.5,8
9/17/2019,1497.9,1505.1,1497.9,1505.1,1505.1,3
9/16/2019,1506.6,1506.8,1496.9,1503.1,1503.1,21
9/13/2019,1490.9,1490.9,1486.9,1490.9,1490.9,1
09-12-2019,1499.5,1515.4,1498.7,1498.7,1498.7,27
09-11-2019,1491.7,1496.6,1490.2,1494.4,1494.4,8
09-10-2019,1498.5,1498.5,1486.9,1490.3,1490.3,23
09-09-2019,1509,1513,1498,1502.2,1502.2,69
09-06-2019,1517.3,1526,1504.5,1506.2,1506.2,54
09-05-2019,1551,1551.1,1511.1,1515.4,1515.4,125
09-04-2019,1549,1553.2,1534.8,1550.3,1550.3,46
09-03-2019,1522.9,1547.3,1521,1545.9,1545.9,139
8/30/2019,1524.6,1530.4,1516.7,1519.1,1519.1,276
8/29/2019,1537.5,1549.3,1519.6,1526.5,1526.5,704
8/28/2019,1538.1,1538.1,1537.8,1537.8,1537.8,2756
8/27/2019,1530.5,1542.1,1528.5,1541,1541,166
8/26/2019,1543.2,1543.3,1524.3,1526.3,1526.3,334
8/23/2019,1493.5,1527.6,1493.5,1526.6,1526.6,983
8/22/2019,1495.1,1497.3,1493.8,1497.3,1497.3,686
8/21/2019,1504.9,1505,1498.8,1504.6,1504.6,350
8/20/2019,1497.5,1506.1,1497.5,1504.6,1504.6,486
8/19/2019,1507.2,1507.6,1492.9,1500.4,1500.4,205
8/16/2019,1524.6,1524.6,1504.7,1512.5,1512.5,1815
8/15/2019,1519.8,1522.7,1510.6,1519.6,1519.6,87
8/14/2019,1500,1520.5,1497,1515.9,1515.9,328
8/13/2019,1510.4,1531.4,1483.7,1502.2,1502.2,672
08-12-2019,1496,1514.9,1488.1,1505.3,1505.3,257
08-09-2019,1506.2,1507.5,1495.6,1496.6,1496.6,74
08-08-2019,1498.4,1508.5,1492,1497.7,1497.7,367
08-07-2019,1473.5,1509.9,1473.2,1507.3,1507.3,824
08-06-2019,1469.7,1475,1457.7,1472.4,1472.4,460
08-05-2019,1440.4,1469.7,1440.4,1464.6,1464.6,1008
08-02-2019,1448,1448,1432.3,1445.6,1445.6,1873
